"date","netsales"
"2025-05-01","2100.360107421875"
"2024-05-18","7037.080078125"
"2025-09-17","2619.31005859375"
"2024-04-28","5256.8798828125"
"2024-02-14","7825.919921875"
"2025-12-24","7188.85009765625"
"2023-05-31","3534.8701171875"
"2024-01-27","9311.900390625"
"2023-02-17","6243.02001953125"
"2024-01-13","8589.2802734375"
"2025-04-24","2782.429931640625"
"2025-01-26","5454.66015625"
"2025-03-21","3731.330078125"
"2023-12-03","5459.7099609375"
"2025-06-30","1864.2099609375"
"2025-07-26","4459.77978515625"
"2024-10-25","5605.97998046875"
"2024-01-06","7040.009765625"
"2024-09-14","6207.8798828125"
"2025-08-03","4006.72998046875"
"2024-10-16","2403.0"
"2023-09-29","3935.22998046875"
"2023-05-01","5440.740234375"
"2024-11-16","8278.9697265625"
"2024-05-29","4532.66015625"
"2024-12-01","5781.0"
"2024-01-03","2554.77001953125"
"2023-10-05","1872.75"
"2024-08-08","4652.72021484375"
"2023-03-09","2693.60009765625"
"2024-02-28","2944.989990234375"
"2025-06-11","1858.3699951171875"
"2025-01-06","3273.239990234375"
"2023-01-26","2178.139892578125"
"2023-02-27","1917.4300537109375"
"2023-11-30","3658.93994140625"
"2025-08-28","3843.659912109375"
"2023-11-05","3736.739990234375"
"2025-06-06","3512.010009765625"
"2025-04-15","4489.4501953125"
"2025-03-17","1907.7900390625"
"2023-11-18","8010.68994140625"
"2024-12-28","8346.5498046875"
"2023-04-11","4618.52001953125"
"2023-12-14","4252.5"
"2025-06-12","2309.68994140625"
"2024-05-11","3777.02001953125"
"2024-11-04","3236.5400390625"
"2023-05-28","3847.52001953125"
"2025-10-23","2872.1298828125"
"2023-02-24","4919.64013671875"
"2025-08-26","2982.630126953125"
"2023-09-28","2077.080078125"
"2025-06-17","2190.199951171875"
"2025-02-25","2641.639892578125"
"2025-10-07","1366.3699951171875"
"2025-09-05","3227.5"
"2025-04-02","2374.27001953125"
"2023-04-14","5804.419921875"
"2025-09-30","2722.5400390625"
"2024-11-27","2877.449951171875"
"2025-05-15","2095.030029296875"
"2025-01-23","2434.85009765625"
"2025-11-30","5937.39990234375"
"2023-06-02","4570.97021484375"
"2024-04-29","2016.4400634765625"
"2023-03-29","2631.5"
"2025-01-25","6993.5498046875"
"2024-10-18","4069.75"
"2023-01-28","8443.349609375"
"2023-02-09","2685.5400390625"
"2024-06-30","4812.72021484375"
"2024-01-07","4667.22021484375"
"2023-12-16","8046.68994140625"
"2023-05-20","5786.39990234375"
"2023-09-16","7309.85009765625"
"2023-06-12","1459.6199951171875"
"2024-07-30","3570.2099609375"
"2025-04-27","4392.52978515625"
"2024-02-25","4845.330078125"
"2024-08-23","4901.89013671875"
"2023-08-30","4429.81982421875"
"2025-10-31","5436.68994140625"
"2023-06-14","2150.830078125"
"2024-06-18","2386.449951171875"
"2024-11-11","2485.719970703125"
"2023-10-11","2754.760009765625"
"2025-02-20","5211.27978515625"
"2025-12-02","2961.580078125"
"2025-04-30","2474.300048828125"
"2023-12-29","6307.2099609375"
"2025-04-23","2821.260009765625"
"2025-03-13","2491.239990234375"
"2024-06-08","5915.2099609375"
"2023-05-26","3915.110107421875"
"2025-06-07","6115.47021484375"
"2025-06-04","2438.469970703125"
"2025-06-28","5515.6201171875"
"2024-03-07","2617.159912109375"
"2024-10-11","4107.4599609375"
"2024-05-13","2087.72998046875"
"2023-12-08","4170.06005859375"
"2024-03-22","4009.8701171875"
"2025-11-25","2236.760009765625"
"2025-10-22","2355.030029296875"
"2025-03-24","1580.989990234375"
"2025-04-19","6475.43017578125"
"2025-10-12","4375.0400390625"
"2023-06-06","2684.60009765625"
"2023-05-06","5933.4599609375"
"2024-01-11","1976.050048828125"
"2025-12-25",
"2025-10-15","1743.969970703125"
"2024-06-27","2466.949951171875"
"2024-07-13","6022.81005859375"
"2023-12-12","2875.030029296875"
"2023-08-26","5328.97021484375"
"2024-07-26","5043.5"
"2023-01-31","1725.010009765625"
"2024-03-09","7563.7998046875"
"2025-09-16","1916.969970703125"
"2025-01-12","5402.91015625"
"2023-01-02","5972.669921875"
"2023-01-03","3532.949951171875"
"2024-05-30","5520.9501953125"
"2023-02-02","1852.8099365234375"
"2025-03-03","2432.60009765625"
"2023-01-14","8437.0400390625"
"2024-02-18","5889.18994140625"
"2023-07-13","2827.159912109375"
"2025-11-13","2402.860107421875"
"2023-01-22","5175.990234375"
"2025-11-01","5868.35009765625"
"2023-01-11","2352.739990234375"
"2023-03-30","3238.1298828125"
"2024-03-30","6693.56982421875"
"2024-02-16","7258.41015625"
"2025-08-10","3805.630126953125"
"2025-10-08","2055.3798828125"
"2025-08-09","5419.14013671875"
"2024-01-05","4888.58984375"
"2025-04-10","3958.909912109375"
"2025-05-05","4865.740234375"
"2024-04-12","5222.16015625"
"2024-10-12","7148.33984375"
"2025-12-30","6222.5498046875"
"2025-12-04","2976.85009765625"
"2025-03-14","4876.6298828125"
"2025-09-10","2229.820068359375"
"2025-04-13","3864.530029296875"
"2025-03-07","5137.58984375"
"2025-08-12","2752.31005859375"
"2024-12-21","7932.60009765625"
"2024-07-23","3189.39990234375"
"2024-11-25","2565.909912109375"
"2025-11-05","2219.10009765625"
"2025-09-02","2778.8701171875"
"2024-06-28","3971.429931640625"
"2025-09-29","1747.260009765625"
"2024-05-01","3242.47998046875"
"2025-01-02","4807.33984375"
"2023-01-15","5559.85009765625"
"2025-01-30","2978.699951171875"
"2025-02-18","5409.4501953125"
"2025-12-19","5339.35986328125"
"2023-06-30","4540.60986328125"
"2023-09-12","2332.659912109375"
"2024-01-22","1991.3699951171875"
"2025-06-21","3697.639892578125"
"2023-12-06","3155.340087890625"
"2023-04-12","1458.9100341796875"
"2025-03-02","4222.2099609375"
"2024-12-19","4522.58984375"
"2025-06-24","2512.050048828125"
"2024-08-06","3853.919921875"
"2023-06-05","2130.7099609375"
"2024-07-07","4630.25"
"2025-02-01","8474.4501953125"
"2023-10-10","1911.9200439453125"
"2024-08-27","4467.35986328125"
"2025-06-20","2591.469970703125"
"2023-04-13","5469.490234375"
"2023-12-26","2912.77001953125"
"2025-02-24","2943.820068359375"
"2024-02-21","2768.68994140625"
"2024-01-23","1927.219970703125"
"2024-06-23","4133.25"
"2024-04-02","4789.990234375"
"2024-05-24","4427.669921875"
"2023-08-03","5437.419921875"
"2023-05-14","4308.2099609375"
"2025-11-21","4311.759765625"
"2024-11-20","2719.8701171875"
"2024-04-13","7579.9599609375"
"2023-01-25","2389.070068359375"
"2023-03-25","8886.009765625"
"2023-09-02","5621.7998046875"
"2024-05-31","6152.93994140625"
"2025-02-04","2282.639892578125"
"2024-06-11","2567.239990234375"
"2023-02-04","8221.0703125"
"2025-11-18","2380.77001953125"
"2024-08-14","4427.10986328125"
"2023-04-27","3322.409912109375"
"2023-12-31","6966.509765625"
"2025-07-21","3296.570068359375"
"2025-07-24","3543.909912109375"
"2025-12-03","1927.239990234375"
"2025-05-22","2449.31005859375"
"2023-09-18","1792.8800048828125"
"2023-04-21","3442.35009765625"
"2024-12-04","3875.60009765625"
"2024-03-08","4060.35009765625"
"2023-09-04","2440.969970703125"
"2023-11-14","2012.969970703125"
"2024-10-13","4293.39990234375"
"2023-07-08","6810.330078125"
"2024-08-15","5072.8701171875"
"2025-11-12","1723.31005859375"
"2023-03-22","2714.320068359375"
"2023-03-11","8134.97021484375"
"2024-06-03","1906.760009765625"
"2025-01-17","3989.820068359375"
"2024-04-30","1946.3599853515625"
"2023-10-12","2259.330078125"
"2024-11-22","4876.31005859375"
"2023-05-07","4479.580078125"
"2023-06-24","5309.77001953125"
"2024-06-19","2903.330078125"
"2024-11-17","5858.3798828125"
"2023-05-15","1106.3900146484375"
"2024-03-12","3120.610107421875"
"2023-10-13","3353.43994140625"
"2025-03-15","7788.1298828125"
"2024-12-23","6036.85009765625"
"2025-12-18","3581.330078125"
"2023-03-10","4719.25"
"2024-01-01","3735.010009765625"
"2025-09-12","3718.47998046875"
"2023-07-06","2932.31005859375"
"2023-05-13","5800.89013671875"
"2025-05-24","6731.43017578125"
"2025-09-13","6920.43017578125"
"2024-05-09","2196.860107421875"
"2025-03-28","4123.14013671875"
"2025-08-30","6597.93994140625"
"2025-11-07","2778.27001953125"
"2025-03-01","7651.60009765625"
"2025-07-12","5246.68994140625"
"2025-10-18","6775.9599609375"
"2025-12-09","2909.320068359375"
"2024-09-30","1978.800048828125"
"2024-10-14","1752.4599609375"
"2024-08-22","5224.419921875"
"2024-06-12","2779.969970703125"
"2023-02-26","5014.60986328125"
"2024-12-02","2213.719970703125"
"2025-07-08","1817.22998046875"
"2024-08-24","7171.48974609375"
"2025-10-01","2570.179931640625"
"2024-02-27","2063.22998046875"
"2025-07-17","2667.68994140625"
"2023-07-20","2884.06005859375"
"2023-01-30","1985.1300048828125"
"2024-07-11","2343.39990234375"
"2023-03-21","1892.050048828125"
"2023-10-16","1288.06005859375"
"2025-05-09","3514.2099609375"
"2024-12-29","6231.830078125"
"2025-09-09","2200.179931640625"
"2025-07-02","2584.199951171875"
"2024-11-09","7832.97021484375"
"2024-01-29","2032.68994140625"
"2023-07-11","3429.610107421875"
"2023-12-23","7342.35986328125"
"2025-09-27","7359.27001953125"
"2023-06-07","2205.18994140625"
"2025-03-19","3136.239990234375"
"2023-12-28","7787.66015625"
"2023-12-24","6542.64013671875"
"2025-05-17","5544.81982421875"
"2025-01-16","2296.550048828125"
"2023-06-11","4841.6298828125"
"2025-08-02","5108.35986328125"
"2023-04-08","4963.6201171875"
"2025-12-28","5957.0400390625"
"2023-12-10","5591.16015625"
"2025-10-04","7931.27001953125"
"2025-04-04","4195.7900390625"
"2023-11-12","4503.4501953125"
"2023-03-14","1861.9300537109375"
"2023-01-08","5615.3701171875"
"2024-05-02","3584.840087890625"
"2024-11-21","2819.489990234375"
"2023-07-12","3097.330078125"
"2024-08-12","3503.969970703125"
"2025-05-21","2730.89990234375"
"2024-05-20","1902.760009765625"
"2025-12-10","3329.429931640625"
"2023-10-06","3826.469970703125"
"2024-12-15","6246.509765625"
"2024-12-10","3367.56005859375"
"2023-04-07","5606.2900390625"
"2025-11-06","1981.219970703125"
"2023-03-16","3979.4599609375"
"2023-09-11","1564.68994140625"
"2024-11-24","6008.669921875"
"2024-04-04","5383.419921875"
"2023-12-18","4853.259765625"
"2024-01-10","1894.0499267578125"
"2025-08-29","4792.6298828125"
"2025-05-03","3747.60009765625"
"2025-04-07","3765.159912109375"
"2023-02-23","3507.3701171875"
"2025-07-11","3464.969970703125"
"2025-08-22","3673.169921875"
"2024-09-25","3092.280029296875"
"2023-04-24","2360.97998046875"
"2025-01-15","2067.0400390625"
"2025-07-07","2467.469970703125"
"2023-07-28","5781.97998046875"
"2025-11-08","5942.39990234375"
"2025-03-18","2380.169921875"
"2024-01-04","3225.7099609375"
"2024-12-13","5328.91015625"
"2023-11-26","5301.2900390625"
"2023-01-27","4563.33984375"
"2024-12-08","6925.56982421875"
"2024-11-19","2683.35009765625"
"2024-02-08","2412.969970703125"
"2023-07-30","5464.7001953125"
"2024-04-03","4331.5400390625"
"2025-01-08","1951.4200439453125"
"2024-02-07","1860.6600341796875"
"2025-10-29","4516.39990234375"
"2023-02-03","4194.06005859375"
"2024-11-15","4488.2001953125"
"2023-08-28","6368.76025390625"
"2024-11-28","3048.5400390625"
"2024-02-10","8755.7099609375"
"2024-09-05","2773.739990234375"
"2023-02-12","6584.4501953125"
"2025-06-26","3307.35009765625"
"2024-06-17","1646.0400390625"
"2023-06-01","4898.27978515625"
"2023-10-02","1700.81005859375"
"2025-03-30","6745.43017578125"
"2025-10-10","3847.239990234375"
"2025-04-06","4719.5"
"2025-07-31","2498.070068359375"
"2023-05-19","3593.27001953125"
"2023-11-10","3760.2099609375"
"2025-08-11","3463.5"
"2023-07-17","2389.10009765625"
"2023-12-17","6356.81005859375"
"2023-09-26","1977.1500244140625"
"2024-03-05","2732.429931640625"
"2024-11-08","3385.239990234375"
"2025-01-13","1610.27001953125"
"2025-03-29","7691.64013671875"
"2025-10-25","5951.56005859375"
"2023-04-10","6620.080078125"
"2025-06-22","3530.449951171875"
"2023-12-01","4762.9501953125"
"2024-04-14","4312.72998046875"
"2025-05-14","2012.5699462890625"
"2024-01-20","9055.75"
"2025-05-06","1980.5699462890625"
"2024-11-10","5505.56982421875"
"2024-04-10","3551.389892578125"
"2023-04-16","4221.10986328125"
"2023-05-25","1893.8800048828125"
"2024-03-02","7976.72998046875"
"2024-10-29","6006.759765625"
"2024-03-13","2376.320068359375"
"2024-05-04","6585.39990234375"
"2025-11-11","2170.199951171875"
"2024-05-28","5127.35009765625"
"2024-07-16","2772.139892578125"
"2025-12-06","8277.8203125"
"2024-01-31","2614.739990234375"
"2024-03-23","7007.52978515625"
"2023-10-14","4542.4599609375"
"2024-02-11","5341.14013671875"
"2024-09-28","8536.009765625"
"2025-11-22","7680.06982421875"
"2025-08-17","2953.75"
"2023-04-04","3754.0"
"2023-11-25","7578.3701171875"
"2023-04-30","6388.490234375"
"2025-03-26","2463.72998046875"
"2023-03-28","2608.139892578125"
"2025-09-04","2240.68994140625"
"2024-10-17","2547.030029296875"
"2023-12-27","5904.02978515625"
"2023-10-17","1934.4100341796875"
"2024-09-24","2005.7900390625"
"2024-05-17","4005.47998046875"
"2023-11-09","3094.419921875"
"2024-04-08","3765.280029296875"
"2023-01-21","7168.1201171875"
"2023-11-21","1878.8599853515625"
"2025-05-18","4277.6201171875"
"2023-08-01","4399.4501953125"
"2023-10-31","2168.56005859375"
"2025-09-15","1688.1300048828125"
"2024-06-20","1328.4599609375"
"2023-12-30","8150.56982421875"
"2025-04-20","3155.7900390625"
"2025-05-07","2109.219970703125"
"2023-06-09","2782.60009765625"
"2025-08-08","3457.1298828125"
"2024-01-17","2220.949951171875"
"2024-03-26","3133.639892578125"
"2023-09-07","2177.89990234375"
"2024-11-26","2364.080078125"
"2023-05-02","2529.52001953125"
"2023-04-18","1849.800048828125"
"2023-03-08","1882.5599365234375"
"2023-05-29","4190.41015625"
"2023-02-06","1426.7900390625"
"2024-08-09","3858.9599609375"
"2025-10-21","2322.7900390625"
"2025-02-19","4682.77001953125"
"2024-05-07","1124.9000244140625"
"2025-07-15","2618.7900390625"
"2023-06-10","5095.5498046875"
"2024-03-18","2103.419921875"
"2024-10-09","2772.639892578125"
"2025-02-22","8658.900390625"
"2025-12-16","2997.25"
"2023-08-06","4176.4599609375"
"2023-08-19","5521.009765625"
"2024-06-22","5123.14013671875"
"2023-08-07","3447.81005859375"
"2025-12-17","3219.380126953125"
"2025-04-05","5733.48974609375"
"2023-09-23","6994.830078125"
"2023-01-20","4172.10009765625"
"2024-09-18",
"2023-04-28","4257.93017578125"
"2023-10-22","5030.56005859375"
"2023-06-16","3393.75"
"2024-04-22","2137.739990234375"
"2025-02-11","1743.8299560546875"
"2023-11-08","2447.93994140625"
"2023-05-30","3401.590087890625"
"2024-09-19","2426.81005859375"
"2024-10-31","4642.81982421875"
"2025-11-17","2301.070068359375"
"2023-04-25","2417.6201171875"
"2024-05-21","2374.570068359375"
"2023-03-19","6939.35986328125"
"2024-06-29","5291.58984375"
"2025-04-25","4614.259765625"
"2025-11-02","4030.929931640625"
"2025-01-04","7387.06005859375"
"2023-12-04","1932.3699951171875"
"2024-01-26","4645.22998046875"
"2024-04-23","2210.89990234375"
"2025-09-20","7830.35986328125"
"2025-05-20","1057.4100341796875"
"2023-08-02","5259.2900390625"
"2025-07-14","2121.389892578125"
"2023-02-22","3619.909912109375"
"2023-05-04","2870.580078125"
"2025-04-08","3514.169921875"
"2024-11-02","7818.669921875"
"2024-10-15","1649.0799560546875"
"2025-12-13","8675.669921875"
"2023-04-26","2038.6400146484375"
"2024-11-29","4920.7099609375"
"2023-04-02","5829.830078125"
"2025-02-03","1713.6300048828125"
"2024-04-18","3099.610107421875"
"2024-09-22","4833.43994140625"
"2025-01-29","2723.840087890625"
"2024-02-13","5409.509765625"
"2023-01-13","3836.510009765625"
"2025-07-22","3542.010009765625"
"2024-06-13","3201.409912109375"
"2025-08-07","3913.110107421875"
"2024-04-27","8466.5"
"2023-08-29","3414.760009765625"
"2025-06-09","2248.27001953125"
"2023-05-12","3332.3701171875"
"2025-10-05","5925.64013671875"
"2025-06-29","4099.35986328125"
"2023-07-05","3330.56005859375"
"2023-01-09","2012.7099609375"
"2023-07-21","4241.6298828125"
"2024-09-16","1994.9300537109375"
"2023-07-15","7566.7099609375"
"2024-02-15","6075.759765625"
"2025-06-15","4687.68017578125"
"2024-08-25","4449.919921875"
"2025-08-24","4144.14013671875"
"2023-11-19","5212.8798828125"
"2024-01-21","4914.89990234375"
"2023-02-14","7435.14990234375"
"2023-11-15","2698.090087890625"
"2023-04-09","2409.72998046875"
"2024-12-27","7493.41015625"
"2025-04-18","5226.259765625"
"2024-03-31","3374.18994140625"
"2024-10-23","2616.530029296875"
"2023-07-18","2606.4599609375"
"2025-12-12","5032.6201171875"
"2024-09-12","2832.72998046875"
"2025-12-01","2292.31005859375"
"2023-11-06","1929.760009765625"
"2023-07-29","7271.35009765625"
"2025-10-26","4454.93994140625"
"2024-09-21","7535.51025390625"
"2024-03-11","1565.1700439453125"
"2025-01-27","2427.77001953125"
"2025-07-16","2564.179931640625"
"2024-01-24","2983.860107421875"
"2025-12-14","6025.64013671875"
"2023-10-15","3912.909912109375"
"2025-06-03","1865.469970703125"
"2024-06-06","2625.590087890625"
"2024-06-09","5381.240234375"
"2025-09-24","2250.429931640625"
"2024-09-08","5704.64013671875"
"2025-03-16","4594.490234375"
"2023-09-13","2546.93994140625"
"2025-09-01","3437.760009765625"
"2024-09-02","4202.2998046875"
"2025-06-18","2316.06005859375"
"2023-11-22","3201.239990234375"
"2024-05-10","3293.090087890625"
"2024-08-19","3956.110107421875"
"2024-09-10","2153.97998046875"
"2023-08-10","3929.969970703125"
"2024-11-12","1728.1600341796875"
"2024-09-09","1385.070068359375"
"2023-02-15","5642.81005859375"
"2025-11-16","4910.66015625"
"2025-01-05","5319.31982421875"
"2023-05-10","2185.7099609375"
"2023-07-23","5848.89990234375"
"2024-11-06","2802.81005859375"
"2024-05-22","3057.93994140625"
"2024-10-07","2004.06005859375"
"2024-03-20","1866.3599853515625"
"2025-08-23","4556.9599609375"
"2023-04-22","7312.14013671875"
"2025-08-21","3982.35986328125"
"2024-08-30","4993.89013671875"
"2024-02-02","3840.110107421875"
"2024-01-16","1671.3399658203125"
"2024-06-14","3760.64990234375"
"2025-01-09","2595.330078125"
"2024-09-01","5353.27001953125"
"2024-02-03","8576.2001953125"
"2025-09-18","2576.9599609375"
"2024-01-19","4227.080078125"
"2025-11-20","2772.97998046875"
"2025-07-04","4151.35009765625"
"2023-06-28","3031.070068359375"
"2025-06-19","2667.199951171875"
"2023-07-09","4420.56005859375"
"2024-03-16","8348.58984375"
"2024-08-31","6127.759765625"
"2023-04-03","3587.7099609375"
"2025-07-19","5960.81982421875"
"2024-03-24","4208.14013671875"
"2024-07-21","4834.39990234375"
"2025-02-09","6128.1298828125"
"2023-02-21","2261.659912109375"
"2024-02-12","4333.1298828125"
"2023-02-07","2190.340087890625"
"2025-12-29","6407.68994140625"
"2025-06-27","4282.25"
"2024-05-26","6483.81005859375"
"2025-02-23","4876.580078125"
"2023-04-20","2372.989990234375"
"2024-10-02","2216.590087890625"
"2024-01-28","6285.1298828125"
"2024-03-19","1545.06005859375"
"2024-10-28","5078.73974609375"
"2025-11-26","2381.6298828125"
"2025-02-02","4786.5400390625"
"2024-09-07","6979.43017578125"
"2023-08-05","7044.580078125"
"2025-12-20","6478.08984375"
"2025-06-10","1960.22998046875"
"2023-07-19","2922.580078125"
"2024-11-01","6176.740234375"
"2023-05-24","2211.830078125"
"2023-09-06","2429.989990234375"
"2025-11-29","7762.76025390625"
"2024-08-07","5021.0"
"2023-07-26","3901.39990234375"
"2025-03-09","4181.64013671875"
"2024-05-05","6103.240234375"
"2024-05-06","6159.1201171875"
"2023-12-20","6334.97998046875"
"2023-03-26","5204.1298828125"
"2023-01-18","2315.909912109375"
"2023-12-02","9072.8095703125"
"2023-05-18","1917.43994140625"
"2024-12-03","2711.8798828125"
"2025-02-21","5904.5"
"2023-01-12","2584.719970703125"
"2023-06-08","1573.77001953125"
"2025-09-19","4505.10009765625"
"2025-05-12","1577.9400634765625"
"2025-03-20","2320.699951171875"
"2024-07-17","2818.27001953125"
"2025-02-16","6593.5400390625"
"2023-02-20","2600.72998046875"
"2024-09-26","3430.77001953125"
"2024-05-27","6161.18994140625"
"2023-12-09","7839.259765625"
"2023-03-27","2569.68994140625"
"2025-04-28","2072.639892578125"
"2024-08-20","4831.240234375"
"2024-10-03","2521.02001953125"
"2025-11-14","3604.97998046875"
"2023-10-01","4687.080078125"
"2024-03-01","4104.31982421875"
"2023-01-16","2081.5"
"2024-12-24","5957.2900390625"
"2025-05-29","4304.0400390625"
"2025-03-06","2598.75"
"2023-06-13","2029.4000244140625"
"2024-11-18","1853.219970703125"
"2025-08-14","2812.090087890625"
"2024-07-15","2752.929931640625"
"2025-05-19","2194.030029296875"
"2023-04-17","2248.570068359375"
"2024-11-07","2312.27001953125"
"2024-07-18","2660.02001953125"
"2024-03-28","4544.0"
"2025-08-05","3045.639892578125"
"2023-11-03","5050.39990234375"
"2025-02-07","4252.580078125"
"2025-05-26","5575.0498046875"
"2024-03-03","4758.669921875"
"2024-08-04","4822.91015625"
"2023-08-13","4487.77978515625"
"2025-11-15","6306.85009765625"
"2025-10-19","5532.93994140625"
"2024-10-05","7140.08984375"
"2025-05-02","2598.929931640625"
"2024-10-24","3525.75"
"2023-04-05","4912.43994140625"
"2023-06-18","5561.73974609375"
"2023-11-16","2058.5"
"2023-10-21","8054.009765625"
"2023-05-23","2522.080078125"
"2025-07-09","2841.409912109375"
"2024-10-22","2136.610107421875"
"2024-12-14","8477.7001953125"
"2024-12-05","3274.75"
"2023-07-31","4737.06005859375"
"2025-02-05","2264.389892578125"
"2023-10-30","3969.590087890625"
"2025-06-23","2262.320068359375"
"2023-08-16","3684.39013671875"
"2025-09-28","5219.39990234375"
"2024-10-27","5125.89013671875"
"2025-09-25","2715.300048828125"
"2025-08-15","4307.06982421875"
"2024-01-09","2073.869873046875"
"2023-05-09","1408.8299560546875"
"2025-05-30","5853.7001953125"
"2024-12-30","6020.75"
"2025-07-13","3927.159912109375"
"2024-11-05","2380.7900390625"
"2024-09-29","5367.47998046875"
"2024-07-05","4420.68017578125"
"2023-04-29","6559.2001953125"
"2024-07-22","2098.9599609375"
"2023-02-10","4718.41015625"
"2024-10-04","3649.5"
"2024-07-19","3461.760009765625"
"2025-01-19","5020.47021484375"
"2024-04-05","5634.72021484375"
"2024-08-29","4373.8701171875"
"2025-09-06","5229.4501953125"
"2024-11-23","8617.48046875"
"2023-09-30","7099.6298828125"
"2025-06-25","3173.1201171875"
"2023-10-08","4845.77001953125"
"2025-12-31","6009.0498046875"
"2023-06-21","2295.119873046875"
"2024-06-02","4144.52978515625"
"2025-08-18","3204.169921875"
"2024-01-12","4383.10986328125"
"2023-09-25","1940.8099365234375"
"2023-08-12","5364.66015625"
